36,19,40,1
36,19,42,1
36,19,44,1
36,19,45,1
36,19,48,1
36,19,50,1
36,19,58,1
36,19,59,1
36,19,64,1
36,19,67,1
36,19,68,1
36,19,69,1
36,19,76,1
36,19,80,1
36,19,81,1
36,19,95,1
36,19,100,1
36,19,108,1
36,19,135,1
36,19,147,1
36,19,148,1
36,19,215,1
36,19,244,1
36,19,413,1
36,20,107,1
36,20,234,1
36,22,411,1
36,26,116,1
36,35,67,1
36,38,70,1
36,39,50,1
36,44,82,1
36,45,55,1
36,48,112,1
36,51,100,1
36,55,68,1
36,59,215,1
36,68,101,1
36,69,244,1
36,77,411,1
36,77,413,1
36,95,210,1
36,95,211,1
36,135,210,1
36,135,211,1
37,1,14,1
37,14,15,1
37,14,24,1
37,14,48,1
37,14,52,1
37,14,65,1
37,14,72,1
37,14,85,1
37,14,87,1
37,14,88,1
37,14,89,1
37,14,90,1
37,14,91,1
37,14,93,1
37,14,103,1
37,14,104,1
37,14,110,1
37,14,111,1
37,14,112,1
37,14,115,1
37,14,120,1
37,14,130,1
37,14,164,1
37,14,248,1
37,14,322,1
37,14,332,1
37,14,336,1
37,14,343,1
37,14,352,1
37,14,354,1
37,14,393,1
37,14,404,1
37,14,426,1
37,14,428,1
37,14,444,1
37,52,65,1
37,52,85,1
37,65,85,1
37,65,88,1
37,65,93,1
37,72,85,1
37,85,248,1
37,248,249,1
